Symbol,Security,GICS Sector,GICS Sub Industry,Date first added,CIK
ATVI,Activision Blizzard,Communication Services,Interactive Home Entertainment,8/31/2015,718877
GOOGL,Alphabet Inc Class A,Communication Services,Interactive Media & Services,4/3/2014,1652044
GOOG,Alphabet Inc Class C,Communication Services,Interactive Media & Services,4/3/2006,1652044
T,AT&T Inc.,Communication Services,Integrated Telecommunication Services,11/30/1983,732717
CBS,CBS Corp.,Communication Services,Broadcasting,9/1/1994,813828
CTL,CenturyLink Inc,Communication Services,Integrated Telecommunication Services,3/25/1999,18926
CHTR,Charter Communications,Communication Services,Cable & Satellite,9/8/2016,1091667
CMCSA,Comcast Corp.,Communication Services,Cable & Satellite,9/18/2015,1166691
DISCA,Discovery Inc. Class A,Communication Services,Broadcasting,3/1/2010,1437107
DISCK,Discovery Inc. Class C,Communication Services,Broadcasting,8/7/2014,1437107
DISH,Dish Network,Communication Services,Cable & Satellite,3/13/2017,1001082
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,7/22/2002,712515
FB,"Facebook, Inc.",Communication Services,Interactive Media & Services,12/23/2013,1326801
FOXA,Fox Corporation Class A,Communication Services,Movies & Entertainment,7/1/2013,1308161
FOX,Fox Corporation Class B,Communication Services,Movies & Entertainment,9/18/2015,1308161
IPG,Interpublic Group,Communication Services,Advertising,10/1/1992,51644
NFLX,Netflix Inc.,Communication Services,Movies & Entertainment,12/20/2010,1065280
NWSA,News Corp. Class A,Communication Services,Publishing,8/1/2013,1564708
NWS,News Corp. Class B,Communication Services,Publishing,9/18/2015,1564708
OMC,Omnicom Group,Communication Services,Advertising,,29989
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,7/15/2019,1283699
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,3/19/2018,946581
TWTR,"Twitter, Inc.",Communication Services,Interactive Media & Services,6/7/2018,1418091
TRIP,TripAdvisor,Communication Services,Interactive Media & Services,12/21/2011,1526520
VZ,Verizon Communications,Communication Services,Integrated Telecommunication Services,11/30/1983,732712
VIAB,Viacom Inc.,Communication Services,Movies & Entertainment,,1339947
DIS,The Walt Disney Company,Communication Services,Movies & Entertainment,6/30/1976,1001039
AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail,7/9/2015,1158449
AMZN,Amazon.com Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,11/18/2005,1018724
APTV,Aptiv Plc,Consumer Discretionary,Auto Parts & Equipment,12/24/2012,1521332
AZO,AutoZone Inc,Consumer Discretionary,Specialty Stores,1/2/1997,866787
BBY,Best Buy Co. Inc.,Consumer Discretionary,Computer & Electronics Retail,6/29/1999,764478
HRB,Block H&R,Consumer Discretionary,Specialized Consumer Services,11/30/1986,12659
BKNG,Booking Holdings Inc,Consumer Discretionary,Internet & Direct Marketing Retail,11/6/2009,1075531
BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment,12/19/2011,908255
CPRI,Capri Holdings,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",11/13/2013,1530721
KMX,Carmax Inc,Consumer Discretionary,Specialty Stores,6/28/2010,1170010
CCL,Carnival Corp.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",12/22/1998,815097
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,4/28/2011,1058090
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,,882184
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,,940944
DG,Dollar General,Consumer Discretionary,General Merchandise Stores,12/3/2012,29534
DLTR,Dollar Tree,Consumer Discretionary,General Merchandise Stores,12/19/2011,935703
EBAY,eBay Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,,1065088
EXPE,Expedia Group,Consumer Discretionary,Internet & Direct Marketing Retail,10/2/2007,1324424
F,Ford Motor,Consumer Discretionary,Automobile Manufacturers,,37996
GPS,Gap Inc.,Consumer Discretionary,Apparel Retail,8/31/1986,39911
GRMN,Garmin Ltd.,Consumer Discretionary,Consumer Electronics,12/12/2012,1121788
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,6/6/2013,1467858
GPC,Genuine Parts,Consumer Discretionary,Specialty Stores,12/31/1973,40987
HBI,Hanesbrands Inc,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",3/20/2015,1359841
HOG,Harley-Davidson,Consumer Discretionary,Motorcycle Manufacturers,,793952
HAS,Hasbro Inc.,Consumer Discretionary,Leisure Products,9/30/1984,46080
HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",6/19/2017,1585689
HD,Home Depot,Consumer Discretionary,Home Improvement Retail,3/31/1988,354950
KSS,Kohl's Corp.,Consumer Discretionary,General Merchandise Stores,,885639
LB,L Brands Inc.,Consumer Discretionary,Apparel Retail,9/30/1983,701985
LEG,Leggett & Platt,Consumer Discretionary,Home Furnishings,,58492
LEN,Lennar Corp.,Consumer Discretionary,Homebuilding,10/4/2005,920760
LKQ,LKQ Corporation,Consumer Discretionary,Distributors,5/23/2016,1065696
LOW,Lowe's Cos.,Consumer Discretionary,Home Improvement Retail,2/29/1984,60667
M,Macy's Inc.,Consumer Discretionary,Department Stores,,794367
MAR,Marriott Int'l.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",,1048286
MCD,McDonald's Corp.,Consumer Discretionary,Restaurants,6/30/1970,63908
MGM,MGM Resorts International,Consumer Discretionary,Casinos & Gaming,7/26/2017,789570
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,12/23/2013,851968
NWL,Newell Brands,Consumer Discretionary,Housewares & Specialties,4/30/1989,814453
NKE,Nike,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",11/30/1988,320187
JWN,Nordstrom,Consumer Discretionary,Department Stores,8/31/1986,72333
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",10/13/2017,1513761
NVR,NVR Inc,Consumer Discretionary,Homebuilding,9/26/2019,906163
ORLY,O'Reilly Automotive,Consumer Discretionary,Specialty Stores,3/27/2009,898173
PHM,Pulte Homes Inc.,Consumer Discretionary,Homebuilding,4/30/1984,822416
PVH,PVH Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2/15/2013,78239
RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2/2/2007,1037038
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,12/21/2009,745732
RCL,Royal Caribbean Cruises Ltd,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",12/5/2014,884887
SBUX,Starbucks Corp.,Consumer Discretionary,Restaurants,,829224
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",,1116132
TGT,Target Corp.,Consumer Discretionary,General Merchandise Stores,12/31/1976,27419
TIF,Tiffany & Co.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",6/21/2000,98246
TJX,TJX Companies Inc.,Consumer Discretionary,Apparel Retail,9/30/1985,109198
TSCO,Tractor Supply Company,Consumer Discretionary,Specialty Stores,1/24/2014,916365
ULTA,Ulta Beauty,Consumer Discretionary,Specialty Stores,4/18/2016,1403568
UAA,Under Armour Class A,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",3/25/2016,1336917
UA,Under Armour Class C,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",5/1/2014,1336917
VFC,V.F. Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",6/30/1979,103379
WHR,Whirlpool Corp.,Consumer Discretionary,Household Appliances,,106640
WYNN,Wynn Resorts Ltd,Consumer Discretionary,Casinos & Gaming,11/14/2008,1174922
YUM,Yum! Brands Inc,Consumer Discretionary,Restaurants,10/6/1997,1041061
MO,Altria Group Inc,Consumer Staples,Tobacco,,764180
ADM,Archer-Daniels-Midland Co,Consumer Staples,Agricultural Products,7/29/1981,7084
BF.B,Brown-Forman Corp.,Consumer Staples,Distillers & Vintners,10/31/1982,14693
CPB,Campbell Soup,Consumer Staples,Packaged Foods & Meats,,16732
CHD,Church & Dwight,Consumer Staples,Household Products,12/29/2015,313927
CLX,The Clorox Company,Consumer Staples,Household Products,3/31/1969,21076
KO,Coca-Cola Company,Consumer Staples,Soft Drinks,,21344
CL,Colgate-Palmolive,Consumer Staples,Household Products,,21665
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,8/31/1983,23217
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,7/1/2005,16918
COST,Costco Wholesale Corp.,Consumer Staples,Hypermarkets & Super Centers,10/1/1993,909832
COTY,"Coty, Inc",Consumer Staples,Personal Products,10/3/2016,1024305
EL,Estee Lauder Cos.,Consumer Staples,Personal Products,1/5/2006,1001250
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,3/31/1969,40704
HSY,The Hershey Company,Consumer Staples,Packaged Foods & Meats,,47111
HRL,Hormel Foods Corp.,Consumer Staples,Packaged Foods & Meats,3/4/2009,48465
SJM,JM Smucker,Consumer Staples,Packaged Foods & Meats,11/6/2008,91419
K,Kellogg Co.,Consumer Staples,Packaged Foods & Meats,,55067
KMB,Kimberly-Clark,Consumer Staples,Household Products,,55785
KHC,Kraft Heinz Co,Consumer Staples,Packaged Foods & Meats,7/6/2015,1637459
KR,Kroger Co.,Consumer Staples,Food Retail,,56873
LW,Lamb Weston Holdings Inc,Consumer Staples,Packaged Foods & Meats,12/3/2018,1679273
MKC,McCormick & Co.,Consumer Staples,Packaged Foods & Meats,,63754
TAP,Molson Coors Brewing Company,Consumer Staples,Brewers,6/30/1976,24545
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,10/2/2012,1103982
MNST,Monster Beverage,Consumer Staples,Soft Drinks,6/28/2012,865752
PEP,PepsiCo Inc.,Consumer Staples,Soft Drinks,,77476
PM,Philip Morris International,Consumer Staples,Tobacco,3/31/2008,1413329
PG,Procter & Gamble,Consumer Staples,Personal Products,,80424
SYY,Sysco Corp.,Consumer Staples,Food Distributors,12/31/1986,96021
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,,100493
WMT,Walmart,Consumer Staples,Hypermarkets & Super Centers,8/31/1982,104169
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,12/31/1979,1618921
APA,Apache Corporation,Energy,Oil & Gas Exploration & Production,7/28/1997,6769
BHGE,"Baker Hughes, a GE Company",Energy,Oil & Gas Equipment & Services,,1701605
COG,Cabot Oil & Gas,Energy,Oil & Gas Exploration & Production,6/23/2008,858470
CVX,Chevron Corp.,Energy,Integrated Oil & Gas,,93410
XEC,Cimarex Energy,Energy,Oil & Gas Exploration & Production,6/21/2014,1168054
CXO,Concho Resources,Energy,Oil & Gas Exploration & Production,2/22/2016,1358071
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,,1163165
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,8/30/2000,1090012
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,12/3/2018,1539838
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,11/2/2000,821189
XOM,Exxon Mobil Corp.,Energy,Integrated Oil & Gas,,34088
HAL,Halliburton Co.,Energy,Oil & Gas Equipment & Services,,45012
HP,Helmerich & Payne,Energy,Oil & Gas Drilling,3/1/2010,46765
HES,Hess Corporation,Energy,Integrated Oil & Gas,5/31/1984,4447
HFC,HollyFrontier Corp,Energy,Oil & Gas Refining & Marketing,6/18/2018,48039
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,5/25/2012,1506307
MRO,Marathon Oil Corp.,Energy,Oil & Gas Exploration & Production,5/1/1991,101778
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,7/1/2011,1510295
NOV,National Oilwell Varco Inc.,Energy,Oil & Gas Equipment & Services,3/14/2005,1021860
NBL,Noble Energy Inc,Energy,Oil & Gas Exploration & Production,10/8/2007,72207
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,12/31/1982,797468
OKE,ONEOK,Energy,Oil & Gas Storage & Transportation,3/15/2010,1039684
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,5/1/2012,1534701
PXD,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production,9/24/2008,1038357
SLB,Schlumberger Ltd.,Energy,Oil & Gas Equipment & Services,3/31/1965,87347
FTI,TechnipFMC,Energy,Oil & Gas Equipment & Services,6/5/2009,1681459
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,,1035002
WMB,Williams Cos.,Energy,Oil & Gas Storage & Transportation,3/31/1975,107263
AMG,Affiliated Managers Group Inc,Financials,Asset Management & Custody Banks,7/1/2014,1004434
AFL,AFLAC Inc,Financials,Life & Health Insurance,5/28/1999,4977
ALL,Allstate Corp,Financials,Property & Casualty Insurance,7/13/1995,899051
AXP,American Express Co,Financials,Consumer Finance,6/30/1976,4962
AIG,American International Group,Financials,Property & Casualty Insurance,3/31/1980,5272
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,10/3/2005,820027
AON,Aon plc,Financials,Insurance Brokers,4/23/1996,315293
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,5/31/2016,354190
AIZ,Assurant,Financials,Multi-line Insurance,4/10/2007,1267238
BAC,Bank of America Corp,Financials,Diversified Banks,6/30/1976,70858
BK,The Bank of New York Mellon Corp.,Financials,Asset Management & Custody Banks,3/31/1995,1390777
BBT,BB&T Corporation,Financials,Regional Banks,12/4/1997,92230
BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,2/16/2010,1067983
BLK,BlackRock,Financials,Asset Management & Custody Banks,4/4/2011,1364742
COF,Capital One Financial,Financials,Consumer Finance,7/1/1998,927628
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,3/1/2017,1374310
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,6/2/1997,316709
CB,Chubb Limited,Financials,Property & Casualty Insurance,7/15/2010,896159
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,12/18/1997,20286
C,Citigroup Inc.,Financials,Diversified Banks,5/31/1988,831001
CFG,Citizens Financial Group,Financials,Regional Banks,1/29/2016,759944
CME,CME Group Inc.,Financials,Financial Exchanges & Data,8/11/2006,1156375
CMA,Comerica Inc.,Financials,Diversified Banks,12/1/1995,28412
DFS,Discover Financial Services,Financials,Consumer Finance,7/2/2007,1393612
ETFC,E*Trade,Financials,Investment Banking & Brokerage,3/31/2004,1015780
RE,Everest Re Group Ltd.,Financials,Reinsurance,6/19/2017,1095073
FITB,Fifth Third Bancorp,Financials,Regional Banks,,35527
FRC,First Republic Bank,Financials,Regional Banks,1/2/2019,1132979
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,,38777
GL,Globe Life Inc.,Financials,Life & Health Insurance,4/30/1989,320335
GS,Goldman Sachs Group,Financials,Investment Banking & Brokerage,7/22/2002,886982
HIG,Hartford Financial Svc.Gp.,Financials,Property & Casualty Insurance,,874766
HBAN,Huntington Bancshares,Financials,Regional Banks,,49196
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,9/26/2007,1571949
IVZ,Invesco Ltd.,Financials,Asset Management & Custody Banks,8/21/2008,914208
JPM,JPMorgan Chase & Co.,Financials,Diversified Banks,6/30/1975,19617
KEY,KeyCorp,Financials,Regional Banks,3/1/1994,91576
LNC,Lincoln National,Financials,Multi-line Insurance,6/30/1976,59558
L,Loews Corp.,Financials,Multi-line Insurance,,60086
MTB,M&T Bank Corp.,Financials,Regional Banks,,36270
MKTX,MarketAxess,Financials,Financial Exchanges & Data,7/1/2019,1278021
MMC,Marsh & McLennan,Financials,Insurance Brokers,8/31/1987,62709
MET,MetLife Inc.,Financials,Life & Health Insurance,,1099219
MCO,Moody's Corp,Financials,Financial Exchanges & Data,,1059556
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,,895421
MSCI,MSCI Inc,Financials,Financial Exchanges & Data,4/4/2018,1408198
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,10/22/2008,1120193
NTRS,Northern Trust Corp.,Financials,Asset Management & Custody Banks,,73124
PBCT,People's United Financial,Financials,Thrifts & Mortgage Finance,11/13/2008,1378946
PNC,PNC Financial Services,Financials,Regional Banks,4/30/1988,713676
PFG,Principal Financial Group,Financials,Life & Health Insurance,7/22/2002,1126328
PGR,Progressive Corp.,Financials,Property & Casualty Insurance,8/4/1997,80661
PRU,Prudential Financial,Financials,Life & Health Insurance,7/22/2002,1137774
RJF,Raymond James Financial Inc.,Financials,Investment Banking & Brokerage,3/20/2017,720005
RF,Regions Financial Corp.,Financials,Regional Banks,8/28/1998,1281761
SPGI,"S&P Global, Inc.",Financials,Financial Exchanges & Data,,64040
STT,State Street Corp.,Financials,Asset Management & Custody Banks,,93751
STI,SunTrust Banks,Financials,Regional Banks,5/31/1988,750556
SIVB,SVB Financial,Financials,Regional Banks,3/19/2018,719739
SYF,Synchrony Financial,Financials,Consumer Finance,11/18/2015,1601712
TROW,T. Rowe Price Group,Financials,Asset Management & Custody Banks,,1113169
TRV,The Travelers Companies Inc.,Financials,Property & Casualty Insurance,8/21/2002,86312
USB,U.S. Bancorp,Financials,Diversified Banks,,36104
UNM,Unum Group,Financials,Life & Health Insurance,3/1/1994,5513
WFC,Wells Fargo,Financials,Diversified Banks,6/30/1976,72971
WLTW,Willis Towers Watson,Financials,Insurance Brokers,1/5/2016,1140536
ZION,Zions Bancorp,Financials,Regional Banks,6/22/2001,109380
ABT,Abbott Laboratories,Health Care,Health Care Equipment,3/31/1964,1800
ABBV,AbbVie Inc.,Health Care,Pharmaceuticals,12/31/2012,1551152
ABMD,ABIOMED Inc,Health Care,Health Care Equipment,5/31/2018,815094
A,Agilent Technologies Inc,Health Care,Health Care Equipment,6/5/2000,1090872
ALXN,Alexion Pharmaceuticals,Health Care,Biotechnology,5/25/2012,899866
ALGN,Align Technology,Health Care,Health Care Supplies,6/19/2017,1097149
AGN,"Allergan, Plc",Health Care,Pharmaceuticals,4/12/1999,1578845
ABC,AmerisourceBergen Corp,Health Care,Health Care Distributors,8/30/2001,1140859
AMGN,Amgen Inc.,Health Care,Biotechnology,1/2/1992,318154
ANTM,Anthem,Health Care,Managed Health Care,7/25/2002,1156039
BAX,Baxter International Inc.,Health Care,Health Care Equipment,9/30/1972,10456
BDX,Becton Dickinson,Health Care,Health Care Equipment,9/30/1972,10795
BIIB,Biogen Inc.,Health Care,Biotechnology,11/13/2003,875045
BSX,Boston Scientific,Health Care,Health Care Equipment,2/24/1995,885725
BMY,Bristol-Myers Squibb,Health Care,Health Care Distributors,,14272
CAH,Cardinal Health Inc.,Health Care,Health Care Distributors,5/27/1997,721371
CELG,Celgene Corp.,Health Care,Biotechnology,11/6/2006,816284
CNC,Centene Corporation,Health Care,Managed Health Care,3/30/2016,1071739
CERN,Cerner,Health Care,Health Care Technology,4/30/2010,804753
CI,CIGNA Corp.,Health Care,Managed Health Care,6/30/1976,701221
COO,The Cooper Companies,Health Care,Health Care Supplies,9/23/2016,711404
CVS,CVS Health,Health Care,Health Care Services,,64803
DHR,Danaher Corp.,Health Care,Health Care Equipment,,313616
DVA,DaVita Inc.,Health Care,Health Care Facilities,7/31/2008,927066
XRAY,Dentsply Sirona,Health Care,Health Care Supplies,11/14/2008,818479
EW,Edwards Lifesciences,Health Care,Health Care Equipment,4/1/2011,1099800
GILD,Gilead Sciences,Health Care,Biotechnology,7/1/2004,882095
HCA,HCA Healthcare,Health Care,Health Care Facilities,1/27/2015,860730
HSIC,Henry Schein,Health Care,Health Care Distributors,3/17/2015,1000228
HOLX,Hologic,Health Care,Health Care Equipment,3/30/2016,859737
